time,state,head,halted,ones_count,active_left,active_right,support_width,row_mass,row_mass_log10
0,A,0,0,0,0,0,1,2571845608,9.410244893643235
1,B,1,0,1,0,1,2,86997148507944,13.939505018048962
2,A,0,0,2,0,1,2,556524470599014,14.745484265189093
3,B,-1,0,2,-1,1,3,6452160867971509744,18.80970518686345
4,A,-2,0,3,-2,1,4,24624408800568776992,19.391365812459686
5,B,-1,0,4,-2,1,4,70527445117354403340,19.848358151652175
6,C,-2,0,3,-2,1,4,480424027074879166920,20.681624719307674
7,D,-3,0,3,-3,1,5,3348614430415372597909020604,27.524865144439534
8,D,-2,0,4,-3,1,5,15131455941295544554873183002,28.179880717636504
9,A,-1,0,3,-3,1,5,10101807936265084567397874,25.004399107097218
10,B,0,0,4,-3,1,5,20512677865455202960071630,25.312022359845468
11,C,-1,0,3,-3,1,5,2709452361630862188493965492,27.432881519525296
12,D,-2,0,3,-3,1,5,15694957754831531727680657958454,31.195760151073447
13,D,-1,0,4,-3,1,5,752087111507120610826233926476962,32.87626814625094
14,A,0,0,3,-3,1,5,169427289404526016820599614,26.22898336280275
15,B,1,0,4,-3,1,5,4245887158250728571357731036158,30.62796844786101
16,C,0,0,3,-3,0,4,283879591872004665291180135314250,32.45313417218083
17,D,-1,0,3,-3,0,4,79195234618485720510733313462679318,34.89869904975666
18,D,0,0,4,-3,0,4,376385162752122829588007732930645815494,38.57563249503714
19,A,1,0,3,-3,1,5,22825955274999459493623431727598,31.358428961977623
20,B,2,0,4,-3,2,6,31207134357255148674724352428768,31.494253890742552
21,A,1,0,5,-3,2,6,41380746023375939447824835441484,31.61679831597967
22,B,0,0,5,-3,2,6,50857229587487363485967558842678,31.706352698591612
23,A,-1,0,6,-3,2,6,64702631332582622531453563095744,31.810921942955922
24,B,-2,0,6,-3,2,6,505475843851750573249370637600948,32.70370040595559
25,C,-3,0,5,-3,2,6,1725907273344685187269574286274476390,36.23701745895943
26,D,-4,0,5,-4,2,7,47330625131771558365497977848226624298,37.67514224056531
27,D,-3,0,6,-4,2,7,1327897624313261669395339012710253963310754,42.12316459392531
28,A,-2,0,5,-4,2,7,239114111748013041223361944893898,32.37860520753962
29,B,-1,0,6,-4,2,7,8933917526441465610487609837083948,33.95104193896001
30,C,-2,0,5,-4,2,7,17634464685604850105618381308008360810,37.246362280696644
31,D,-3,0,5,-4,2,7,1267290608397811037760398840957018316963478,42.102876216423766
32,D,-2,0,6,-4,2,7,44299350988748282232243009495129809963872394568,46.64639736360298
33,A,-1,0,5,-4,2,7,26476998916621775100019068011093440608,37.42286875766292
34,B,0,0,6,-4,2,7,160187478357469488972968024266949360010,38.20462856485188
35,C,-1,0,5,-4,2,7,175212122303051411040972908711579596783080,41.243564150160815
36,D,-2,0,5,-4,2,7,16625368144652557785241812648997039830256708,43.220771270902716
37,D,-1,0,6,-4,2,7,1681144887959778952125502536464545769954394144858,48.225605144331695
38,A,0,0,5,-4,2,7,90005612443369439389890522517869162798,37.954269591408085
39,B,1,0,6,-4,2,7,2323133949053265203823742440258171669420,39.366074251409174
40,C,0,0,5,-4,2,7,3472968126113040894447678376869267576978420,42.54070079750116
41,D,-1,0,5,-4,2,7,149499281365921025875757511227773650032176498,44.17463910503794
42,D,0,0,6,-4,2,7,6398469442347348828471997742881264537614847827648,48.80607610019664
43,A,1,0,5,-4,2,7,242419042061493560829227199304141884618,38.38456673074764
44,B,2,0,6,-4,2,7,6645469978371820726231757162096689506060,39.82252570037218
45,C,1,0,5,-4,1,6,14930065183757918918438521332957136139681370,43.1740617038325
46,D,0,0,5,-4,1,6,401647244416691875828107981293343255487565038,44.60384479174326
47,D,1,0,6,-4,1,6,69041568849305353640597521571644527174199457207088,49.83911065140436
48,A,2,0,5,-4,2,7,557052296414128134662621269300856027868,38.74589596892227
49,B,3,0,6,-4,3,8,603228012820554356297095778217286079874,38.78048150118219
50,A,2,0,7,-4,3,8,766098935494390795583964297795400186464,38.8842848588816
51,B,1,0,7,-4,3,8,777485545628870292964505862636940898940,38.890692323728494
52,A,0,0,8,-4,3,8,987894849436641543123888003158655713940,38.99471072116689
53,B,-1,0,8,-4,3,8,168889126663737417293697723604421870667462,41.2276016899384
54,C,-2,0,7,-4,3,8,433634939284952332567122414746859568381153122,44.63712426736644
55,D,-3,0,7,-4,3,8,3421968342953968757015199317961534036552170532693564,51.5342759875125
56,A,-2,0,6,-4,3,8,2416706271111089919132520947781239322998,39.38322386903095
57,B,-3,0,6,-4,3,8,2153036311188819222470932241251146970764,39.333051354308374
58,A,-4,0,7,-4,3,8,3295979996120990099065397144804061668064,39.51798456722391
59,B,-5,0,7,-5,3,9,2959454045404164016773579011034244260750,39.471211600607134
60,A,-6,0,8,-6,3,10,3543176134018743872951961759418375270326,39.5493927419835
61,B,-5,0,9,-6,3,10,1480490138732208855986051929244354004434268,42.17040551898067
62,C,-6,0,8,-6,3,10,3281855783539638078482234675068328105948089668,45.51611949268628
63,D,-7,0,8,-7,3,11,67365613830975801033530407243864073463695822099712,49.82843827139875
64,D,-6,0,9,-7,3,11,42967710709234290213849239556190364929745441797659239574,55.63314221538201
65,A,-5,0,8,-7,3,11,360779980318698559434798625673299370612775352,44.55724243053747
66,B,-4,0,9,-7,3,11,10597606201207619293562071595648894065986103920,46.02520777743345
67,C,-5,0,8,-7,3,11,31089726997961930042570251723808894508110312325390,49.49261690847615
68,D,-6,0,8,-7,3,11,386081841897132204768810767082590727395718594039792,50.58667937647689
69,D,-5,0,9,-7,3,11,204461780919496850663977954527384167462468627764100309544,56.310612139301824
70,A,-4,0,8,-7,3,11,1052821948857059797265932087398005161147638472,45.022354930380956
71,B,-3,0,9,-7,3,11,30202252820230546120658043861449500943797022310,46.48003933868246
72,C,-4,0,8,-7,3,11,74731028385711626411189155577215951645752987057660,49.87350095869357
73,D,-5,0,8,-7,3,11,738299426206028471635782415717395833288434567136682,50.86823253089619
74,D,-4,0,9,-7,3,11,424010789303173797624296218118061849276249781871550147054,56.627376907713526
75,A,-3,0,8,-7,3,11,2832439000611744357164302492621017869868545842,45.452160565672955
76,B,-2,0,9,-7,3,11,66817620553110478012197278261195388025001198490,46.82489100588676
77,C,-3,0,8,-7,3,11,254722289412127508120290067131936407521311476579420,50.406066949459685
78,D,-4,0,8,-7,3,11,1863212415427397834249603510792014886899841623351332,51.270262369436914
79,D,-3,0,9,-7,3,11,2576966185729947006864533050430452520159818886476737694644,57.41110871989074
80,A,-2,0,8,-7,3,11,7023448626677487135407581411821257790294086542,45.846550410103276
81,B,-1,0,9,-7,3,11,9232287657364579762809880417120337511735184300,45.965309327663896
82,A,-2,0,10,-7,3,11,11654312159620242969271617003752177126619062712,46.066486646445476
83,B,-3,0,10,-7,3,11,16303150396354370488243744021701585632180345278,46.21227153492847
84,A,-4,0,11,-7,3,11,20896771394548277641851898128935609898772574280,46.32007919166869
85,B,-5,0,11,-7,3,11,647776357699145902939811872784567272398910946436,47.81142509324475
86,C,-6,0,10,-7,3,11,2687293136500463835499317376633574306737716700813746,51.429315042920265
87,D,-7,0,10,-7,3,11,23369342517482393390854891691416448273636690903692451601372,58.36864649394781
88,A,-6,0,9,-6,3,10,39237037587979071004813644953837800319547985764,46.59369621053868
89,B,-7,0,9,-7,3,11,50703087571333498804520021849174901439723700140,46.705034406559456
90,A,-8,0,10,-8,3,12,66274868462465396146297358483275693972428183298,46.82134887444991
91,B,-7,0,11,-8,3,12,2226095084341864708795953655603349402324276215086,48.34754371063798
92,C,-8,0,10,-8,3,12,11322834981655770939854335662034975255337780202106386,52.05395517797788
93,D,-9,0,10,-9,3,13,123695447093061691844359903608276439744469268636480828,53.09235371467561
94,D,-8,0,11,-9,3,13,317457990291483782293446771779475320633561428570145908446600,59.501686262567496
95,A,-7,0,10,-9,3,13,188302548401905808702746674762312027940386839398,47.27485619760241
96,B,-6,0,11,-9,3,13,15079893980389837010853399102416568121995433527576,49.17839828822517
97,C,-7,0,10,-9,3,13,63580399158741444226160083927687498868562676279193646,52.80332325009487
98,D,-8,0,10,-9,3,13,194924954390781522185644640731069682102388734396600178,53.28986744127499
99,D,-7,0,11,-9,3,13,813426659628771626811084059150123386846218242486834040548220,59.91031840207389
100,A,-6,0,10,-9,3,13,505467696498704909199322185900098742664516935448,47.70369340586047
101,B,-5,0,11,-9,3,13,669155051875556094120537404005133708636264679226,47.825526761073945
102,A,-6,0,12,-9,3,13,810110783276918246716759419249654070960557610338,47.908544413046535
103,B,-7,0,12,-9,3,13,1047233422879358071482700845731935071139073667064,48.02004349444839
104,A,-8,0,13,-9,3,13,1263241970263286605296474704301439711885662619326,48.1014865463471
105,B,-9,0,13,-9,3,13,37211153884212598964845948265530725387053523551382,49.570673137309264
106,C,-10,0,12,-10,3,14,1588857576714262724591820429855644933745840590775291294,54.20108496931609
107,H,-9,1,13,-10,3,14,1122809634837207149673128520905302728386355937265962,51.05030613066233
