eps_bucket,rho_mod,native_cluster,count,min_N,max_N,mean_r,mean_h,mean_z,mean_boost
>5,36,eps=>5;rho210=36,47,246,9906,119.0,92.78004518137784,2.702640983003786,2.075057793341108
>5,0,eps=>5;rho210=0,46,420,9870,189.7826086956522,149.30714572100015,3.2256989505118714,3.285964168386888
>5,6,eps=>5;rho210=6,46,426,9876,120.95652173913044,93.30357289617581,2.812056700813503,2.062791948255809
>5,18,eps=>5;rho210=18,46,438,9888,119.30434782608695,93.86557752524753,2.5780011112054178,2.0708647289439637
>5,30,eps=>5;rho210=30,46,450,9900,160.6086956521739,125.86883825793949,3.043463249336813,2.7649354476524293
>5,42,eps=>5;rho210=42,46,462,9912,142.43478260869566,113.42870118568574,2.6715232098576505,2.4894527064717558
>5,48,eps=>5;rho210=48,46,468,9918,118.3695652173913,94.573529853913,2.4050326629258207,2.0753915106800926
>5,54,eps=>5;rho210=54,46,474,9924,120.06521739130434,94.51082707229337,2.6028572996171833,2.069204739733853
>5,60,eps=>5;rho210=60,46,480,9930,160.67391304347825,125.88792931122255,3.031871714500249,2.7575317596047877
>5,66,eps=>5;rho210=66,46,486,9936,121.02173913043478,94.97395474996232,2.6318554378731975,2.072848388276806
>5,70,eps=>5;rho210=70,46,490,9940,99.02173913043478,75.90212822848754,2.629977050341433,1.6571387506396362
>5,78,eps=>5;rho210=78,46,288,9948,120.65217391304348,94.55814750006066,2.6415927164685193,2.066151469157382
>5,82,eps=>5;rho210=82,46,502,9952,62.84782608695652,47.417797273059655,2.2435623073144906,1.034065899404291
>5,84,eps=>5;rho210=84,46,504,9954,146.2173913043478,113.75935036571373,2.988430683255643,2.482148288741556
>5,90,eps=>5;rho210=90,46,510,9960,160.80434782608697,126.97408081825102,2.9348449718323657,2.765143396083386
>5,96,eps=>5;rho210=96,46,516,9966,121.65217391304348,95.4302023933217,2.606258529376007,2.075341076041784
>5,102,eps=>5;rho210=102,46,522,9972,120.34782608695652,94.9343270092389,2.561071690207241,2.063886024279475
>5,108,eps=>5;rho210=108,46,528,9978,118.6304347826087,95.44911274395099,2.3122932991975826,2.073358600676978
>5,112,eps=>5;rho210=112,46,532,9982,75.34782608695652,57.27554383505084,2.3530725130106758,1.242865145630575
>5,114,eps=>5;rho210=114,46,324,9984,122.78260869565217,95.24180195296826,2.801374475053141,2.068580216515365
>5,120,eps=>5;rho210=120,46,540,9990,162.2173913043478,127.41551063085127,3.0278884809498248,2.7576276582466672
>5,126,eps=>5;rho210=126,46,546,9996,146.84782608695653,114.7839678059254,2.926147875554079,2.4872964383841607
>5,144,eps=>5;rho210=144,46,354,9804,121.0,93.11610680556687,2.8259791416653903,2.074962277038835
>5,180,eps=>5;rho210=180,46,390,9840,157.0,124.25601223021063,2.857927484812916,2.761414188810954
>5,204,eps=>5;rho210=204,46,414,9864,120.82608695652173,93.47023588489321,2.784280834318155,2.0715267968197333
>5,24,eps=>5;rho210=24,45,654,9894,123.35555555555555,95.87246182608321,2.776609913599349,2.069606791641153
>5,28,eps=>5;rho210=28,45,658,9898,74.88888888888889,57.25455362633818,2.319096668636074,1.2393120874356465
>5,34,eps=>5;rho210=34,45,664,9904,63.28888888888889,47.8474563616229,2.2281285643949333,1.0338435851897492
>5,40,eps=>5;rho210=40,45,670,9910,83.35555555555555,63.83320208079824,2.4278909186494833,1.3781232367819418
>5,58,eps=>5;rho210=58,45,688,9928,63.6,48.161547733871316,2.2577469645370933,1.034414662232085
>5,64,eps=>5;rho210=64,45,274,9934,64.08888888888889,48.176177261849865,2.3407144275063705,1.0356836074075801
>5,100,eps=>5;rho210=100,45,730,9970,84.0,64.55334642568374,2.3935038965833195,1.3784568367466095
>5,116,eps=>5;rho210=116,45,746,9986,62.22222222222222,48.53672867695276,1.9591031611283467,1.0354799024799684
>5,156,eps=>5;rho210=156,45,576,9816,121.97777777777777,94.6351697198188,2.763524427935554,2.069344709984566
>5,160,eps=>5;rho210=160,45,580,9820,82.86666666666666,62.9464610127493,2.4777336805210672,1.3782852616203745
>5,168,eps=>5;rho210=168,45,588,9828,143.2888888888889,113.97391068648732,2.6857910239356126,2.487756711478894
>5,174,eps=>5;rho210=174,45,594,9834,122.95555555555555,95.15011142119363,2.7735598231305687,2.07611504642401
>5,186,eps=>5;rho210=186,45,606,9846,122.35555555555555,95.10764263620186,2.7481156916380423,2.0697633319953157
>5,196,eps=>5;rho210=196,45,616,9856,74.88888888888889,57.33865387876241,2.315153858072758,1.246536170298892
>5,198,eps=>5;rho210=198,45,618,9858,122.13333333333334,95.46956023456968,2.683550779328521,2.071512212413514
>5,202,eps=>5;rho210=202,45,622,9862,63.86666666666667,47.64742304450438,2.3617686822195973,1.0355496861954963
>5,12,eps=>5;rho210=12,44,852,9882,121.68181818181819,97.51273170194845,2.38983703758031,2.0745643142099883
>5,16,eps=>5;rho210=16,44,856,9886,63.09090909090909,48.70185860285267,2.0653300850103804,1.0363777914512202
>5,46,eps=>5;rho210=46,44,676,9916,64.1590909090909,48.887108113923006,2.178869329089278,1.0366400288199316
>5,50,eps=>5;rho210=50,44,680,9920,82.8409090909091,64.89505905047531,2.1952676809973957,1.3794479117747882
>5,72,eps=>5;rho210=72,44,702,9942,123.5909090909091,98.15047447788375,2.5229393209207474,2.074087261510546
>5,76,eps=>5;rho210=76,44,706,9946,66.36363636363636,49.22944980100693,2.4517303085492186,1.0352478157285983
>5,106,eps=>5;rho210=106,44,526,9976,63.29545454545455,48.6470525070854,2.1166433120361807,1.0304250592033162
>5,130,eps=>5;rho210=130,44,550,10000,85.43181818181819,65.81773868403296,2.398067361005447,1.3802825645277415
>5,138,eps=>5;rho210=138,44,768,9798,120.04545454545455,95.98096094598621,2.4112492954849998,2.067891780969317
>5,150,eps=>5;rho210=150,44,780,9810,161.45454545454547,128.2660374949175,2.877994936247061,2.7623266074087094
>5,162,eps=>5;rho210=162,44,582,9822,122.9090909090909,95.8090184620674,2.7261065592440072,2.0694641104650233
>5,170,eps=>5;rho210=170,44,800,9830,81.68181818181819,64.5001232629134,2.0938400506191432,1.3826043878769598
>5,172,eps=>5;rho210=172,44,592,9832,63.43181818181818,48.26713639897846,2.176257736695753,1.0372730438034965
>5,184,eps=>5;rho210=184,44,814,9844,63.75,48.45192386744606,2.200355006399391,1.0373861169882825
>5,190,eps=>5;rho210=190,44,610,9850,83.79545454545455,64.58232738578867,2.3999544529373664,1.3819151696323182
>5,192,eps=>5;rho210=192,44,612,9852,120.31818181818181,96.46263604897112,2.389173108923192,2.0689348356306336
>5,4,eps=>5;rho210=4,43,1054,9874,66.0,49.400504495264585,2.365803135383977,1.0364732396940493
>5,22,eps=>5;rho210=22,43,1072,9892,65.67441860465117,49.59603697374883,2.251680726934195,1.0354454252817993
>5,44,eps=>5;rho210=44,43,884,9914,64.18604651162791,49.62507398093297,2.0657858810190954,1.037214504598865
>5,52,eps=>5;rho210=52,43,892,9922,64.95348837209302,49.709656350263366,2.1450510839470214,1.0361709316054102
>5,56,eps=>5;rho210=56,43,1106,9926,75.65116279069767,59.72048327204545,2.027513489816405,1.241207342317405
>5,94,eps=>5;rho210=94,43,514,9964,64.72093023255815,49.183056207522206,2.1885520576888053,1.0356358985257823
>5,110,eps=>5;rho210=110,43,950,9980,82.88372093023256,66.92694396927686,1.9164677123386022,1.3827467463212844
>5,124,eps=>5;rho210=124,43,1174,9994,65.53488372093024,50.33922793282323,2.1520695089102433,1.0347629023061122
>5,132,eps=>5;rho210=132,43,762,9792,123.11627906976744,97.79447688633147,2.505746335787958,2.0718797882425553
>5,136,eps=>5;rho210=136,43,766,9796,64.53488372093024,48.69954534298518,2.2467872061231886,1.0345359100325444
>5,140,eps=>5;rho210=140,43,770,9800,96.23255813953489,77.81464827759305,2.0537181968987817,1.6554809285400338
>5,142,eps=>5;rho210=142,43,772,9802,64.27906976744185,48.963467580306265,2.1956992103158686,1.036578522773605
>5,148,eps=>5;rho210=148,43,988,9808,64.86046511627907,48.990933421399966,2.2614315325219416,1.037054096387462
>5,154,eps=>5;rho210=154,43,994,9814,77.44186046511628,58.79989432463212,2.4242481003756198,1.241954037659962
>5,178,eps=>5;rho210=178,43,1018,9838,64.04651162790698,49.16892320761937,2.1167037068069376,1.034552871638126
>5,200,eps=>5;rho210=200,43,830,9860,83.13953488372093,65.3725755804225,2.168306554012313,1.3842924460822539
>5,10,eps=>5;rho210=10,42,850,9880,87.9047619047619,67.0080988893096,2.5073760082522463,1.3856168928184498
>5,14,eps=>5;rho210=14,42,1064,9884,76.26190476190476,60.32766214239645,2.017698142109495,1.242327824237061
>5,20,eps=>5;rho210=20,42,650,9890,82.92857142857143,66.81832902238108,1.9332401432632327,1.382925711071978
>5,26,eps=>5;rho210=26,42,1076,9896,63.07142857142857,50.04803389930866,1.8376783597285442,1.0364788516936212
>5,32,eps=>5;rho210=32,42,872,9902,62.404761904761905,49.85519163775342,1.7668868938498032,1.0356029017001778
>5,86,eps=>5;rho210=86,42,1136,9956,66.47619047619048,50.80025037789029,2.180720422745791,1.034930793995817
>5,118,eps=>5;rho210=118,42,748,9988,65.21428571428571,50.55948146951127,2.0607759342239182,1.0405321712666424
>5,164,eps=>5;rho210=164,42,794,9824,62.285714285714285,49.80422954722254,1.7890777307711931,1.0357637963279285
>5,194,eps=>5;rho210=194,42,614,9854,63.142857142857146,49.634248231878885,1.9010900308938834,1.0338042147745212
>5,208,eps=>5;rho210=208,42,628,9868,66.38095238095238,50.17590342843404,2.285901680776864,1.0350691465127675
>5,74,eps=>5;rho210=74,41,704,9944,66.3170731707317,50.94795826567032,2.138260896458831,1.0387890878228543
>5,80,eps=>5;rho210=80,41,1130,9950,83.29268292682927,68.45587995362501,1.7838933527695742,1.3777037389164588
>5,88,eps=>5;rho210=88,41,508,9958,67.09756097560975,51.55553105821188,2.1509522521433135,1.037922645704016
>5,176,eps=>5;rho210=176,41,1226,9836,65.70731707317073,50.86284621127258,2.0891644652933627,1.0359938567593132
>5,182,eps=>5;rho210=182,41,1232,9842,74.51219512195122,60.947324284104646,1.7208272421503334,1.2443282545661696
>5,2,eps=>5;rho210=2,40,842,9872,63.35,50.91529162348624,1.7316905251689914,1.0346862238490264
>5,92,eps=>5;rho210=92,40,1562,9962,66.275,52.321732303979466,1.9149961197727716,1.0370203014975332
>5,134,eps=>5;rho210=134,40,764,9794,65.825,51.14533080464304,2.039242671291148,1.0361862399081039
>5,146,eps=>5;rho210=146,40,1196,9806,65.225,51.1790956389164,1.929213314330592,1.0381512020801966
>5,206,eps=>5;rho210=206,40,1466,9866,63.8,51.40516196199849,1.7437791056362175,1.0343312675898786
>5,8,eps=>5;rho210=8,39,1478,9878,64.3076923076923,51.37256369972689,1.7854757413869544,1.0370244571266887
>5,104,eps=>5;rho210=104,39,1364,9974,68.61538461538461,53.273876004232385,2.090292594519455,1.0395320679042623
>5,166,eps=>5;rho210=166,39,1636,9826,68.23076923076923,52.183126476823496,2.225581327510159,1.0332666086995512
>5,98,eps=>5;rho210=98,38,1148,9968,78.63157894736842,64.6714573926668,1.7078815235049818,1.248520779709521
>5,158,eps=>5;rho210=158,38,1628,9818,65.65789473684211,52.63163321258819,1.7935865236103457,1.0336835708464727
>5,188,eps=>5;rho210=188,38,1658,9848,64.13157894736842,52.352441859936356,1.622190449790003,1.036015428853998
>5,122,eps=>5;rho210=122,37,1592,9992,65.70270270270271,54.07949446250813,1.5687115919849202,1.0375857363083347
>5,62,eps=>5;rho210=62,36,1952,9932,64.77777777777777,53.31953842976044,1.5566216176590735,1.0339444545161074
>5,68,eps=>5;rho210=68,35,1118,9938,65.48571428571428,53.91177260911488,1.5528668071709657,1.0361369370443299
>5,128,eps=>5;rho210=128,35,1808,9998,69.57142857142857,56.032625617194896,1.7909255960274648,1.0334987830375815
>5,38,eps=>5;rho210=38,32,1928,9908,68.78125,56.65836643918919,1.6077335815072364,1.0360259159065772
>5,152,eps=>5;rho210=152,32,2042,9812,67.71875,55.8616288702343,1.6034200787775332,1.0356642796529216
5,88,eps=5;rho210=88,6,298,1558,18.5,13.958962828379335,1.2880592091132717,1.0228937453849307
1,62,eps=1;rho210=62,5,62,1112,10.4,9.80241669185455,0.22210057982135317,1.0507795576355725
5,68,eps=5;rho210=68,5,1328,5528,36.2,31.64726734312966,0.8458020278137685,1.020053857574923
1,38,eps=1;rho210=38,4,248,1718,11.75,11.153192390600374,0.19457265033115068,1.0115288780421081
1,122,eps=1;rho210=122,4,122,2642,14.75,13.957251318073837,0.2371782721883202,1.035875674213244
2,128,eps=2;rho210=128,4,338,1178,14.0,12.099513980871025,0.5682740423023123,1.0761905737564967
2,152,eps=2;rho210=152,4,362,9602,31.25,30.079328822410925,0.2681132084249193,1.031259454394635
3,92,eps=3;rho210=92,4,302,1142,13.0,10.431306444640397,0.8322831986239767,1.0168231020130065
3,128,eps=3;rho210=128,4,1388,2648,26.5,23.796101796110385,0.5606520841662834,1.0411172580862955
4,2,eps=4;rho210=2,4,422,4412,24.5,21.081056305946923,0.8502846565587954,1.0116403522175539
4,104,eps=4;rho210=104,4,734,1784,20.5,16.70411660929492,0.9489695123903565,1.0025694071725817
4,134,eps=4;rho210=134,4,344,1604,17.5,13.992353748479129,0.9794839996026654,1.0143824484520327
4,152,eps=4;rho210=152,4,1202,3092,29.0,25.634827172642446,0.6856081231335303,1.031774031956241
5,38,eps=5;rho210=38,4,2138,5078,42.5,37.826834952408724,0.7805319903429491,1.0172958149105333
5,118,eps=5;rho210=118,4,538,2218,24.5,19.84789136772396,1.1188757994673009,1.0203654149604364
0,152,eps=0;rho210=152,3,152,2672,14.333333333333334,14.689032116280849,-0.10051894037721974,1.0923351158645278
1,182,eps=1;rho210=182,3,182,1022,12.0,11.610726346891816,0.10640401886669733,1.2517535367415134
2,80,eps=2;rho210=80,3,290,710,13.0,11.446393722772903,0.4757095998450092,1.3562354625156559
3,62,eps=3;rho210=62,3,482,4472,28.333333333333332,25.979797244675694,0.5634887308452238,1.076464345940823
3,68,eps=3;rho210=68,3,908,5948,31.666666666666668,29.321043192685888,0.46642446544720984,1.0381205141989456
3,122,eps=3;rho210=122,3,752,1382,17.333333333333332,14.863439392357213,0.6469835911104705,1.0090366757163098
3,176,eps=3;rho210=176,3,176,806,11.666666666666666,9.31270487374981,0.8113043722723021,1.0821468259891904
4,8,eps=4;rho210=8,3,638,5468,28.666666666666668,25.163187128151492,0.8189055529870277,1.0668716742790816
4,38,eps=4;rho210=38,3,1508,2978,30.0,26.406756531445964,0.7104628953088324,1.0442562372085742
4,74,eps=4;rho210=74,3,494,1964,19.333333333333332,15.826137464602041,0.9159070674252267,1.0535698110231584
4,94,eps=4;rho210=94,3,304,1354,15.333333333333334,11.600844533487809,1.1533222035013473,1.0219638676906724
4,146,eps=4;rho210=146,3,566,2456,22.0,18.422178687622456,0.8991709741999733,1.0319710125459671
4,148,eps=4;rho210=148,3,358,778,12.666666666666666,9.317058760498087,1.1119999985139792,1.0075754834884927
4,166,eps=4;rho210=166,3,376,1426,15.666666666666666,12.038543552011916,1.1179561759088772,1.0364674969011975
4,188,eps=4;rho210=188,3,1028,6068,34.666666666666664,31.129675629206442,0.7257874763667842,1.0199436479089323
5,10,eps=5;rho210=10,3,640,1900,27.0,22.207552732506144,1.0544048295139414,1.363032679738562
5,14,eps=5;rho210=14,3,644,1274,21.0,16.4714516956906,1.134666661734374,1.2621909164282046
5,26,eps=5;rho210=26,3,446,2966,21.333333333333332,17.04213093812667,1.1622896691777,1.0025067639796656
5,62,eps=5;rho210=62,3,1322,8042,43.666666666666664,39.47710493305502,0.740216368921673,1.0020702377470851
5,76,eps=5;rho210=76,3,286,916,14.333333333333334,9.66848049972142,1.532665220336079,1.0836697523618382
5,86,eps=5;rho210=86,3,506,1556,19.0,14.07437067820552,1.3480488162837467,1.0562581135820974
5,124,eps=5;rho210=124,3,334,964,15.333333333333334,10.97787149413609,1.3689330467304737,1.0471859459307158
5,154,eps=5;rho210=154,3,364,784,16.0,11.528669358711491,1.342788879849528,1.2466200466200466
5,166,eps=5;rho210=166,3,1006,1846,22.333333333333332,18.203979674123918,0.98540382892141,1.0558463016615764
0,98,eps=0;rho210=98,2,98,308,5.5,5.974960424540539,-0.2250160781368061,1.2666666666666666
1,14,eps=1;rho210=14,2,14,224,4.5,3.8258572177469845,0.35256832587928844,1.2
1,56,eps=1;rho210=56,2,56,266,5.5,4.9473779286068424,0.2367882081625883,1.2352941176470589
1,98,eps=1;rho210=98,2,518,728,13.0,12.645556915442214,0.097163198632427,1.2716883116883115
1,158,eps=1;rho210=158,2,158,368,6.5,5.706949660728938,0.34729760076061034,1.0303030303030303
2,8,eps=2;rho210=8,2,218,428,8.0,6.389843633924582,0.6652073656764624,1.0094348019581663
2,20,eps=2;rho210=20,2,230,860,13.5,12.07818090377194,0.46452840188421524,1.381339527680991
2,22,eps=2;rho210=22,2,22,232,5.0,3.5213679151882573,0.8601368494192443,1.074074074074074
2,38,eps=2;rho210=38,2,878,1298,17.0,15.749648019661425,0.3223998833835895,1.0664463090092382
2,50,eps=2;rho210=50,2,50,260,7.0,5.474950260216976,0.6703530641565817,1.3939393939393938
2,68,eps=2;rho210=68,2,278,1958,17.0,15.56166197713908,0.4110588452247417,1.0655908866329205
2,78,eps=2;rho210=78,2,78,708,15.5,14.002957576540215,0.4256996307245493,2.1084529505582137
2,110,eps=2;rho210=110,2,110,530,10.0,8.478726037655479,0.5311592347451344,1.420479302832244
2,136,eps=2;rho210=136,2,136,556,8.0,6.61121753563053,0.5459254288585518,1.0369829683698297
2,158,eps=2;rho210=158,2,578,2048,18.5,16.660013874648797,0.48598143052264864,1.0333333333333332
2,178,eps=2;rho210=178,2,388,808,11.5,9.653250516540185,0.603051003533833,1.0103136629452418
2,188,eps=2;rho210=188,2,1238,1448,19.0,17.144930520372966,0.44861053542950524,1.0036036688608605
3,38,eps=3;rho210=38,2,1088,4028,31.0,28.666102344570227,0.4753463717733136,1.0731257208765859
3,74,eps=3;rho210=74,2,74,284,6.5,4.336437419051803,1.1121897442517532,1.0215320910973085
3,86,eps=3;rho210=86,2,86,716,9.5,6.9656065295042,1.056442969408553,1.0150199807082818
3,98,eps=3;rho210=98,2,1568,1988,27.5,25.322292205682068,0.4330375920098801,1.2086956521739132
3,104,eps=3;rho210=104,2,314,524,10.0,7.601521560288404,0.8886229071183105,1.007101775443861
3,110,eps=3;rho210=110,2,320,740,14.5,11.9073524694901,0.7738630906134403,1.3523809523809522
3,146,eps=3;rho210=146,2,146,356,7.5,5.411428475756788,0.9228498649828656,1.0127893799579084
3,170,eps=3;rho210=170,2,170,380,11.0,8.044101035078114,1.06698683164972,1.4169934640522874
3,206,eps=3;rho210=206,2,206,626,9.5,7.4183739943899445,0.8078848391952524,1.0065582120913055
4,4,eps=4;rho210=4,2,214,634,11.0,7.519607546209144,1.3007101294191328,1.0063492063492063
4,32,eps=4;rho210=32,2,452,662,13.0,9.222821111270534,1.2548494776820163,1.0060242613434103
4,34,eps=4;rho210=34,2,244,454,10.5,6.731715097272413,1.4663581667191878,1.0106967984934085
4,44,eps=4;rho210=44,2,254,464,10.5,6.969417128592733,1.3582507234901082,1.0225185185185186
4,52,eps=4;rho210=52,2,262,682,12.5,8.888194138165195,1.2639173575636728,1.078588612670409
4,56,eps=4;rho210=56,2,476,686,15.0,11.66132404813471,0.9819422019051938,1.24
4,92,eps=4;rho210=92,2,932,1352,19.5,15.975920190192207,0.8974293498466934,1.0476190476190474
4,122,eps=4;rho210=122,2,2012,4532,39.0,35.182926788599225,0.6810448124779992,1.062054109602577
4,128,eps=4;rho210=128,2,758,2228,21.5,18.10347705474033,0.8528986269487093,1.0022271608478506
4,158,eps=4;rho210=158,2,788,998,16.0,12.798877905465094,0.8975300057835356,1.0035701387814062
4,182,eps=4;rho210=182,2,812,1652,23.0,19.558487440253288,0.7871781090273666,1.2327485380116958
4,184,eps=4;rho210=184,2,184,394,9.5,5.9994832759522065,1.4477215052394734,1.0263736263736263
4,194,eps=4;rho210=194,2,404,824,13.5,9.833041177950083,1.189804916329722,1.0100010001000101
4,196,eps=4;rho210=196,2,196,406,11.0,7.409511342479211,1.3430789571122164,1.222222222222222
4,206,eps=4;rho210=206,2,836,1256,19.0,15.365253029212328,0.9290209277109199,1.0914611005692598
5,4,eps=5;rho210=4,2,424,844,14.5,10.064243210004678,1.4172743466067326,1.0121962660662351
5,8,eps=5;rho210=8,2,1268,4208,33.0,28.247176519476042,0.952580729574906,1.0035030103995621
5,20,eps=5;rho210=20,2,1280,2120,32.0,27.22194325570162,0.9326894266473749,1.3464052287581698
5,22,eps=5;rho210=22,2,652,862,16.0,11.399297481066192,1.3685224241313971,1.004271091227613
5,32,eps=5;rho210=32,2,1292,4022,33.0,28.667764396311714,0.8452211878387168,1.064954762392762
5,44,eps=5;rho210=44,2,674,1514,19.0,14.592520984001943,1.1923226729231209,1.002154788969062
5,52,eps=5;rho210=52,2,472,1732,19.0,14.48683854239135,1.2850509305554785,1.0099320226319861
5,64,eps=5;rho210=64,2,484,904,15.5,11.14286970668769,1.3280640663416006,1.06006006006006
5,72,eps=5;rho210=72,2,282,492,19.0,14.648940596500026,1.1440247583937815,2.0478632478632477
5,80,eps=5;rho210=80,2,920,1550,27.0,22.185124264295283,1.0342070554810507,1.3880678708264915
