eps_bucket,rho_mod,native_cluster,count,min_N,max_N,mean_r,mean_h,mean_z,mean_boost
5,98,eps=5;rho210=98,2,2198,3038,38.5,34.15564444825403,0.7491041739486293,1.2245606229143493
5,104,eps=5;rho210=104,2,944,1994,22.5,18.169784978751842,1.0470327862275273,1.0092744423873756
5,106,eps=5;rho210=106,2,946,2626,27.5,22.97816225602711,1.0013884119183438,1.1200698783847343
5,128,eps=5;rho210=128,2,2018,3698,35.0,30.03972741378773,0.9245475477926086,1.0126916462809117
5,130,eps=5;rho210=130,2,760,1180,23.5,18.611051597926924,1.1413269569117501,1.3842449260405916
5,142,eps=5;rho210=142,2,142,562,11.0,6.580141415833504,1.8218898482698234,1.0090384915069346
5,146,eps=5;rho210=146,2,776,986,18.0,13.421474061841067,1.2528361761603675,1.0583495776478231
5,152,eps=5;rho210=152,2,1622,3302,32.5,28.068982632804726,0.8651208707745213,1.0504362287897515
5,158,eps=5;rho210=158,2,1208,2678,28.0,23.603015655204178,0.9317341654163673,1.0542107902065374
5,176,eps=5;rho210=176,2,386,1436,17.0,12.604972141555905,1.3620271850333994,1.0040183612712101
5,194,eps=5;rho210=194,2,1034,2504,26.5,21.585611844818306,1.0845584951236082,1.0695089516097018
5,200,eps=5;rho210=200,2,620,3140,32.5,28.280376782858536,0.9003717667388123,1.360622914349277
5,208,eps=5;rho210=208,2,838,1048,18.0,13.327408302503429,1.284122325738859,1.0050750097596342
-1,6,eps=-1;rho210=6,1,6,6,1.0,2.4675856173456734,-0.9342590894379015,2.0
-1,12,eps=-1;rho210=12,1,12,12,1.0,2.5659103941172656,-0.9775661700901488,2.0
-1,30,eps=-1;rho210=30,1,30,30,3.0,4.565377727091596,-0.7326234108114569,2.6666666666666665
-1,152,eps=-1;rho210=152,1,992,992,13.0,14.230560467186903,-0.3262060086455548,1.0344827586206897
0,2,eps=0;rho210=2,1,632,632,10.0,10.162522027918051,-0.05098136775227738,1.0129870129870129
0,4,eps=0;rho210=4,1,4,4,1.0,1.3740403259480107,-0.31909403619476767,1.0
0,8,eps=0;rho210=8,1,8,8,1.0,1.2213691786204544,-0.20030586949935641,1.0
0,18,eps=0;rho210=18,1,18,18,2.0,2.844759075082922,-0.500852816396344,2.0
0,24,eps=0;rho210=24,1,24,24,3.0,3.1373945665552387,-0.07756842767031487,2.0
0,38,eps=0;rho210=38,1,38,38,2.0,2.0073865207606403,-0.005213440495262135,1.0588235294117647
0,42,eps=0;rho210=42,1,42,42,4.0,4.7633129123299245,-0.34974221237852676,2.4
0,60,eps=0;rho210=60,1,60,60,6.0,6.300885782362677,-0.11986733867373724,2.6666666666666665
0,68,eps=0;rho210=68,1,68,68,2.0,2.6894561553011433,-0.4204113370275332,1.0666666666666667
0,122,eps=0;rho210=122,1,332,332,6.0,6.584043250233951,-0.22761384311709137,1.0123456790123457
0,128,eps=0;rho210=128,1,128,128,3.0,3.5893298310478654,-0.311065424268187,1.0
0,188,eps=0;rho210=188,1,398,398,7.0,7.3687432906177275,-0.13583991884895133,1.0050761421319796
1,10,eps=1;rho210=10,1,10,10,2.0,1.6601898718552883,0.26372872730138003,1.3333333333333333
1,12,eps=1;rho210=12,1,222,222,11.0,10.328797383978621,0.208847250179782,2.057142857142857
1,16,eps=1;rho210=16,1,16,16,2.0,1.3740403259480107,0.5340065897498256,1.0
1,20,eps=1;rho210=20,1,20,20,2.0,1.9616121227831425,0.02740864265104294,1.3333333333333333
1,28,eps=1;rho210=28,1,28,28,2.0,1.997682119926975,0.001639939288756342,1.2
1,32,eps=1;rho210=32,1,32,32,2.0,1.758771617213454,0.18189622294870966,1.0
1,36,eps=1;rho210=36,1,36,36,4.0,3.7013784260185103,0.15521705373310582,2.0
1,40,eps=1;rho210=40,1,40,40,3.0,2.5873799106010416,0.25651943100452995,1.3333333333333333
1,44,eps=1;rho210=44,1,44,44,3.0,2.2537969378580156,0.4970494924273972,1.1111111111111112
1,48,eps=1;rho210=48,1,48,48,5.0,4.22892700481598,0.3749560789114605,2.0
1,52,eps=1;rho210=52,1,52,52,3.0,2.398693004243832,0.38824772742783176,1.0909090909090908
1,54,eps=1;rho210=54,1,54,54,5.0,4.480738074014569,0.24530799401111672,2.0
1,66,eps=1;rho210=66,1,66,66,6.0,5.516013898630787,0.20607258277810298,2.2222222222222223
1,68,eps=1;rho210=68,1,488,488,9.0,8.549562796204496,0.1540502120810405,1.0169491525423728
1,70,eps=1;rho210=70,1,70,70,5.0,4.096360324484109,0.44647404335662316,1.5999999999999999
1,72,eps=1;rho210=72,1,72,72,6.0,5.197592186439306,0.351960599360202,2.0
1,80,eps=1;rho210=80,1,80,80,4.0,3.667153580254382,0.17381183337306555,1.3333333333333333
1,88,eps=1;rho210=88,1,88,88,4.0,3.2199641128852936,0.434699427299714,1.1111111111111112
1,92,eps=1;rho210=92,1,92,92,4.0,3.1118675901994046,0.5034625416058501,1.0476190476190477
1,96,eps=1;rho210=96,1,96,96,7.0,6.084068501674204,0.3713350525166955,2.0
1,116,eps=1;rho210=116,1,326,326,7.0,6.466444838484134,0.20981983295855888,1.0062111801242235
1,132,eps=1;rho210=132,1,132,132,9.0,8.122198601028472,0.3080062054633705,2.2222222222222223
1,138,eps=1;rho210=138,1,138,138,8.0,7.862361769275674,0.04908655684881987,2.0952380952380953
1,140,eps=1;rho210=140,1,140,140,7.0,6.055580557333643,0.38378414256288484,1.5999999999999999
1,148,eps=1;rho210=148,1,148,148,5.0,4.024305819705915,0.4863716205436569,1.0285714285714285
1,152,eps=1;rho210=152,1,1412,1412,18.0,17.771076727248694,0.054304156857210996,1.002849002849003
1,164,eps=1;rho210=164,1,164,164,5.0,4.269450966897412,0.35356018721302057,1.0256410256410255
1,188,eps=1;rho210=188,1,188,188,5.0,4.626802686695795,0.17349941668055102,1.0222222222222221
1,206,eps=1;rho210=206,1,2936,2936,31.0,30.483597535683845,0.09353091790812015,1.0027397260273974
2,2,eps=2;rho210=2,1,212,212,6.0,4.973283548909002,0.4603932103960497,1.0196078431372548
2,10,eps=2;rho210=10,1,220,220,9.0,7.396178815419204,0.5897286736785666,1.4814814814814814
2,16,eps=2;rho210=16,1,226,226,7.0,5.1235334752376955,0.8290028663891512,1.009009009009009
2,18,eps=2;rho210=18,1,228,228,12.0,10.812941374012448,0.3609942164776894,2.1176470588235294
2,26,eps=2;rho210=26,1,26,26,3.0,1.7639424545326903,0.9306716476902732,1.0909090909090908
2,40,eps=2;rho210=40,1,250,250,9.0,7.218070859415744,0.6632539719725563,1.3333333333333333
2,46,eps=2;rho210=46,1,46,46,4.0,2.170312326902134,1.2419835498389473,1.0476190476190477
2,58,eps=2;rho210=58,1,58,58,4.0,2.408384495985236,1.0255934761104004,1.037037037037037
2,74,eps=2;rho210=74,1,1544,1544,21.0,19.007334331669917,0.4570606484758204,1.0052356020942408
2,82,eps=2;rho210=82,1,292,292,8.0,6.066068092120939,0.785213103419185,1.0140845070422535
2,84,eps=2;rho210=84,1,84,84,8.0,6.779120309310647,0.46890644128319603,2.4
2,86,eps=2;rho210=86,1,296,296,8.0,6.207220396500217,0.719578733386709,1.0285714285714285
2,90,eps=2;rho210=90,1,90,90,9.0,7.824801933209948,0.4201210011768432,2.6666666666666665
2,94,eps=2;rho210=94,1,94,94,5.0,3.0731357181466548,1.099158331509445,1.0222222222222221
2,96,eps=2;rho210=96,1,306,306,15.0,13.155103140971303,0.5086569264647535,2.1333333333333333
2,98,eps=2;rho210=98,1,938,938,18.0,16.109304757731813,0.4710674893810382,1.2184615384615383
2,100,eps=2;rho210=100,1,100,100,6.0,4.15047467963822,0.9078443538038906,1.3333333333333333
2,102,eps=2;rho210=102,1,102,102,8.0,6.715694373904382,0.4955904435444276,2.1333333333333333
2,104,eps=2;rho210=104,1,104,104,5.0,3.472280251623942,0.8198535990452865,1.0909090909090908
2,108,eps=2;rho210=108,1,108,108,8.0,6.504545992012321,0.5863603111556281,2.0
2,124,eps=2;rho210=124,1,124,124,5.0,3.6446055172368927,0.709970738065514,1.0344827586206897
2,126,eps=2;rho210=126,1,126,126,10.0,8.535107035004438,0.5014197170300595,2.4
2,130,eps=2;rho210=130,1,130,130,7.0,5.268694082348491,0.7542621628033549,1.4545454545454544
2,134,eps=2;rho210=134,1,554,554,11.0,9.1979735395103,0.5941759727101789,1.0036363636363637
2,150,eps=2;rho210=150,1,150,150,12.0,10.517797519101169,0.4570304465243755,2.6666666666666665
2,162,eps=2;rho210=162,1,162,162,10.0,8.263615840071902,0.6040331246877004,2.0
2,164,eps=2;rho210=164,1,374,374,10.0,8.337591494897271,0.5757281249376598,1.1851851851851851
2,166,eps=2;rho210=166,1,166,166,6.0,4.245293365921021,0.8516294367962328,1.0123456790123457
2,172,eps=2;rho210=172,1,172,172,6.0,4.389878525765915,0.7684796841799085,1.024390243902439
2,190,eps=2;rho210=190,1,190,190,8.0,6.431913703146873,0.618300866607467,1.4117647058823528
2,192,eps=2;rho210=192,1,192,192,11.0,9.171150642776805,0.6039013778013222,2.0
2,200,eps=2;rho210=200,1,200,200,8.0,6.271092339081022,0.6903990750792832,1.3333333333333333
2,206,eps=2;rho210=206,1,416,416,10.0,8.237567108731989,0.6140632493545365,1.0909090909090908
2,208,eps=2;rho210=208,1,208,208,7.0,5.257996877261148,0.7596941239833916,1.0909090909090908
3,2,eps=3;rho210=2,1,1472,1472,22.0,19.13309158486501,0.6554223461089681,1.0476190476190477
3,8,eps=3;rho210=8,1,848,848,15.0,12.554183640794868,0.6902868608078463,1.0196078431372548
3,20,eps=3;rho210=20,1,440,440,14.0,11.615150652527138,0.6997590533731969,1.4814814814814814
3,26,eps=3;rho210=26,1,656,656,13.0,10.557818790113027,0.7516069436232836,1.0256410256410255
3,28,eps=3;rho210=28,1,238,238,9.0,6.715868537411686,0.8813938236279056,1.28
3,32,eps=3;rho210=32,1,242,242,8.0,5.891781741592296,0.8685448412884808,1.1111111111111112
3,34,eps=3;rho210=34,1,34,34,4.0,1.9253275224668602,1.4951929344611854,1.0666666666666667
3,42,eps=3;rho210=42,1,252,252,16.0,13.058749700897785,0.8139189976798763,2.4
3,46,eps=3;rho210=46,1,256,256,8.0,5.496161303792043,1.0680131794996512,1.0
3,48,eps=3;rho210=48,1,258,258,14.0,11.316614212854276,0.7976729405006465,2.048780487804878
3,58,eps=3;rho210=58,1,478,478,11.0,8.32513686026585,0.9270557996982929,1.0042194092827004
3,64,eps=3;rho210=64,1,64,64,5.0,2.4427383572409087,1.6362011311064097,1.0
3,76,eps=3;rho210=76,1,76,76,5.0,2.8324658999240024,1.2879043010588385,1.0588235294117647
3,82,eps=3;rho210=82,1,82,82,5.0,2.8590968872600597,1.2661424721958687,1.0256410256410255
3,106,eps=3;rho210=106,1,106,106,6.0,3.280777783926744,1.5012613093576335,1.0196078431372548
3,108,eps=3;rho210=108,1,318,318,15.0,12.893963323411358,0.5865063450995387,2.0392156862745097
3,112,eps=3;rho210=112,1,322,322,11.0,8.01409303818968,1.0547489006060433,1.2571428571428571
3,114,eps=3;rho210=114,1,114,114,10.0,7.104754065607246,1.0862028446415077,2.1176470588235294
3,116,eps=3;rho210=116,1,116,116,6.0,3.5144646606193355,1.3258376634725775,1.037037037037037
3,118,eps=3;rho210=118,1,118,118,6.0,3.482764674949436,1.3488440864833435,1.0175438596491229
3,120,eps=3;rho210=120,1,120,120,12.0,9.216887855374091,0.9167239015783162,2.6666666666666665
3,132,eps=3;rho210=132,1,342,342,17.0,14.043538182729465,0.788921886875993,2.1176470588235294
3,134,eps=3;rho210=134,1,134,134,6.0,3.7443516285217795,1.1656900412317563,1.0153846153846153
3,136,eps=3;rho210=136,1,346,346,9.0,6.721652001838664,0.8787838105801155,1.0058479532163742
3,138,eps=3;rho210=138,1,348,348,16.0,13.912821717788319,0.5595667973422953,2.074074074074074
3,140,eps=3;rho210=140,1,350,350,13.0,10.77332111137451,0.6783952356226317,1.5999999999999999
3,142,eps=3;rho210=142,1,352,352,10.0,7.509607947309316,0.9087806880363463,1.1111111111111112
3,154,eps=3;rho210=154,1,154,154,8.0,5.342864127810231,1.1495469078440441,1.3333333333333333
3,156,eps=3;rho210=156,1,156,156,11.0,8.811210290224777,0.7373713426981819,2.1818181818181817
3,158,eps=3;rho210=158,1,1418,1418,20.0,17.800241947235165,0.5213891189698747,1.0014144271570014
3,160,eps=3;rho210=160,1,160,160,8.0,5.467732747314907,1.0829437501979509,1.3333333333333333
3,164,eps=3;rho210=164,1,584,584,12.0,9.635450679160845,0.7617498209096061,1.0140845070422535
3,166,eps=3;rho210=166,1,796,796,14.0,11.837544551030229,0.6285160256364595,1.0050761421319796
3,168,eps=3;rho210=168,1,168,168,13.0,10.138151764586134,0.8988085710286938,2.4
3,172,eps=3;rho210=172,1,382,382,10.0,7.1720018377958485,1.0559878633546251,1.0052910052910053
3,174,eps=3;rho210=174,1,174,174,11.0,8.951247097564544,0.6847748617072118,2.074074074074074
3,178,eps=3;rho210=178,1,178,178,7.0,4.426651035138514,1.2230973925851942,1.0114942528735633
3,180,eps=3;rho210=180,1,180,180,14.0,11.750658645343353,0.6561819242898626,2.6666666666666665
3,182,eps=3;rho210=182,1,392,392,11.0,8.709344773040767,0.77618810984629,1.2
3,188,eps=3;rho210=188,1,608,608,13.0,10.342792402009195,0.8262406953183746,1.0588235294117647
3,192,eps=3;rho210=192,1,402,402,17.0,14.988159028889793,0.5196602549849455,2.0307692307692307
3,194,eps=3;rho210=194,1,194,194,7.0,4.663710814719183,1.0818344128295836,1.0105263157894737
3,198,eps=3;rho210=198,1,198,198,13.0,10.38666976786218,0.8108791443975283,2.2222222222222223
3,200,eps=3;rho210=200,1,410,410,13.0,10.226570883786806,0.8672654674545532,1.3675213675213673
3,208,eps=3;rho210=208,1,418,418,11.0,8.912179407467605,0.6993606882323664,1.1764705882352942
4,0,eps=4;rho210=0,1,210,210,19.0,15.516073855980354,0.8844596418525154,3.1999999999999997
4,6,eps=4;rho210=6,1,216,216,13.0,9.870342469382692,0.9961636855283732,2.0
4,10,eps=4;rho210=10,1,430,430,14.0,10.544728642019265,1.0640559292914955,1.3658536585365852
4,12,eps=4;rho210=12,1,432,432,19.0,15.48859705442287,0.8922254939654118,2.0
4,14,eps=4;rho210=14,1,434,434,13.0,9.643433756884011,1.0808847059247753,1.2413793103448276
4,16,eps=4;rho210=16,1,436,436,11.0,7.865142651339768,1.117800967411349,1.0093457943925233
4,22,eps=4;rho210=22,1,442,442,13.0,9.151000245787781,1.2723705247564352,1.1636363636363636
4,24,eps=4;rho210=24,1,234,234,15.0,11.32515555514955,1.0919855017214235,2.1818181818181817
4,26,eps=4;rho210=26,1,236,236,9.0,5.310322513630688,1.601135022714749,1.0175438596491229
4,28,eps=4;rho210=28,1,448,448,13.0,9.522867523237077,1.1267754238861136,1.2
4,30,eps=4;rho210=30,1,240,240,18.0,14.065915153475425,1.0489619271266164,2.6666666666666665
4,46,eps=4;rho210=46,1,1096,1096,18.0,14.877901545605967,0.8094233973945841,1.0074074074074073
4,50,eps=4;rho210=50,1,470,470,15.0,11.171107167691723,1.1455791531195751,1.3629629629629627
4,54,eps=4;rho210=54,1,264,264,16.0,12.456734616739995,1.0039257072391645,2.2222222222222223
4,58,eps=4;rho210=58,1,268,268,9.0,5.746968436690483,1.3569657032565892,1.0153846153846153
4,60,eps=4;rho210=60,1,270,270,19.0,15.165322144339918,0.9846980218577864,2.6666666666666665
4,62,eps=4;rho210=62,1,1532,1532,22.0,18.8506676689043,0.7253625394530472,1.0026246719160106
4,66,eps=4;rho210=66,1,276,276,16.0,12.085323516242765,1.1260734956570937,2.0952380952380953
4,68,eps=4;rho210=68,1,698,698,14.0,10.77728053488184,0.9816754005820544,1.0028818443804035
4,72,eps=4;rho210=72,1,912,912,31.0,27.446409184244164,0.6783044276009665,2.1176470588235294
4,80,eps=4;rho210=80,1,1340,1340,27.0,23.099802429626177,0.8114886963865378,1.3538461538461537
4,98,eps=4;rho210=98,1,1358,1358,24.0,20.890780480649266,0.6802586184460394,1.2126315789473685
4,100,eps=4;rho210=100,1,310,310,12.0,8.577666275465244,1.1685243969483852,1.3793103448275863
4,102,eps=4;rho210=102,1,312,312,17.0,13.625280029385321,0.9142501139962895,2.1818181818181817
4,106,eps=4;rho210=106,1,316,316,10.0,6.378795683936695,1.4337838475264177,1.0129870129870129
4,112,eps=4;rho210=112,1,112,112,7.0,3.9851250943752925,1.5102481681880373,1.2
4,114,eps=4;rho210=114,1,534,534,22.0,18.080525078713116,0.9217695779878106,2.0229885057471266
4,116,eps=4;rho210=116,1,536,536,13.0,9.098187293150422,1.2935671622977782,1.0153846153846153
4,118,eps=4;rho210=118,1,328,328,10.0,6.617752663108333,1.3147709440226973,1.0256410256410255
4,124,eps=4;rho210=124,1,544,544,13.0,9.654767192552352,1.0766026497021486,1.0666666666666667
4,126,eps=4;rho210=126,1,336,336,19.0,15.732081740037065,0.8239068012611348,2.4
4,130,eps=4;rho210=130,1,340,340,13.0,9.395432377803909,1.175966071408065,1.422222222222222
4,132,eps=4;rho210=132,1,552,552,23.0,19.154723210824674,0.878596899030399,2.0952380952380953
4,138,eps=4;rho210=138,1,558,558,23.0,19.054819025844207,0.9037837237501131,2.0689655172413794
4,140,eps=4;rho210=140,1,560,560,18.0,14.771824753787165,0.839924074765055,1.5999999999999999
4,142,eps=4;rho210=142,1,982,982,17.0,13.68554790022288,0.8959435607315742,1.0020449897750512
4,144,eps=4;rho210=144,1,144,144,11.0,7.697731182351797,1.1902304404802668,2.0
4,150,eps=4;rho210=150,1,360,360,22.0,18.292192654048094,0.8669304895770229,2.6666666666666665
4,156,eps=4;rho210=156,1,366,366,18.0,14.104870675691982,1.0371398637178244,2.0338983050847457
4,162,eps=4;rho210=162,1,372,372,18.0,14.50325523256167,0.9181871039000636,2.0689655172413794
4,164,eps=4;rho210=164,1,1424,1424,22.0,18.03449601626872,0.9337839079451062,1.0114942528735633
4,170,eps=4;rho210=170,1,590,590,16.0,12.981839852435082,0.8376723041620379,1.3567251461988303
4,176,eps=4;rho210=176,1,1016,1016,18.0,14.10383150553848,1.0374547769434208,1.008
4,178,eps=4;rho210=178,1,598,598,15.0,11.037071691269533,1.1928594736203957,1.1428571428571428
4,186,eps=4;rho210=186,1,186,186,13.0,9.302932974672522,1.212124914873216,2.0689655172413794
4,190,eps=4;rho210=190,1,820,820,20.0,16.445360174033983,0.8765443760374166,1.3675213675213673
4,202,eps=4;rho210=202,1,412,412,11.0,7.576799450347698,1.243625009410591,1.00990099009901
4,204,eps=4;rho210=204,1,204,204,14.0,10.15834651672836,1.205331974219265,2.1333333333333333
4,208,eps=4;rho210=208,1,1258,1258,21.0,17.886647271773402,0.73614582887057,1.097142857142857
5,12,eps=5;rho210=12,1,642,642,25.0,20.47624166554625,0.9997105447183885,2.019047619047619
5,16,eps=5;rho210=16,1,646,646,16.0,11.503217705353519,1.3258432830398028,1.1294117647058823
5,24,eps=5;rho210=24,1,444,444,21.0,16.226800769872977,1.1849311318644498,2.057142857142857
5,40,eps=5;rho210=40,1,460,460,16.0,11.283806665807582,1.4039892479996163,1.3968253968253967
5,46,eps=5;rho210=46,1,466,466,13.0,8.184340048835027,1.6833095204498663,1.0043290043290043
5,50,eps=5;rho210=50,1,1520,1520,31.0,26.39169465528727,0.8970313238158141,1.4117647058823528
5,56,eps=5;rho210=56,1,896,896,20.0,15.359778385112477,1.1839851298627189,1.2
5,70,eps=5;rho210=70,1,280,280,14.0,9.314788657081069,1.5351212490804005,1.5999999999999999
5,74,eps=5;rho210=74,1,2804,2804,34.0,29.41299888083971,0.8457834696999442,1.0014306151645207
5,84,eps=5;rho210=84,1,294,294,19.0,14.419993142746968,1.2061007882773256,2.4
5,90,eps=5;rho210=90,1,300,300,21.0,16.233586480335056,1.1829992743996447,2.6666666666666665
5,92,eps=5;rho210=92,1,3032,3032,36.0,31.225448951095075,0.8544333583017856,1.0026525198938991
5,94,eps=5;rho210=94,1,4294,4294,48.0,43.281457777246224,0.7172274548073306,1.0683624801271858
5,100,eps=5;rho210=100,1,520,520,17.0,12.767006046820514,1.1846856176283738,1.4545454545454544
5,110,eps=5;rho210=110,1,1370,1370,28.0,23.28797917067125,0.9764304165823184,1.3432098765432097
5,120,eps=5;rho210=120,1,330,330,24.0,19.194219995040168,1.0969293379228395,2.962962962962963
5,122,eps=5;rho210=122,1,3272,3272,38.0,33.059292222441094,0.8592952126531351,1.0024570024570025
5,132,eps=5;rho210=132,1,972,972,32.0,27.117591701339848,0.9375804356211183,2.0
5,134,eps=5;rho210=134,1,1394,1394,24.0,19.207384806621622,1.0935494879833587,1.094017094017094
5,136,eps=5;rho210=136,1,1186,1186,20.0,15.653313477309343,1.0986394237645298,1.0016920473773265
5,140,eps=5;rho210=140,1,980,980,26.0,21.820595853416815,0.8947074764017183,1.5999999999999999
5,150,eps=5;rho210=150,1,570,570,31.0,26.38561434260809,0.8983183758107218,2.8235294117647056
5,160,eps=5;rho210=160,1,370,370,14.0,9.57934190184829,1.428298861353506,1.3714285714285712
5,162,eps=5;rho210=162,1,1422,1422,41.0,36.08545712070703,0.818120025157323,2.0259740259740258
5,164,eps=5;rho210=164,1,1004,1004,18.0,13.92993442947197,1.0905030131016222,1.0040160642570282
5,168,eps=5;rho210=168,1,378,378,22.0,17.003075391275157,1.2118226255837437,2.4
5,172,eps=5;rho210=172,1,802,802,16.0,11.869573421356101,1.1988845157056598,1.0025062656641603
5,174,eps=5;rho210=174,1,384,384,19.0,14.318050630974826,1.2373277866517554,2.0
5,184,eps=5;rho210=184,1,604,604,14.0,9.789205331368343,1.3458304350896426,1.0067114093959733
5,186,eps=5;rho210=186,1,396,396,21.0,16.237730032281718,1.181820048582167,2.2222222222222223
5,188,eps=5;rho210=188,1,818,818,17.0,12.034572677126707,1.4313350052545746,1.0024570024570025
5,190,eps=5;rho210=190,1,400,400,14.0,9.80806061391571,1.3385155586776902,1.3333333333333333
5,192,eps=5;rho210=192,1,822,822,29.0,24.270965560399794,0.9599065382441795,2.0148148148148146
5,198,eps=5;rho210=198,1,408,408,20.0,15.90146806850117,1.0278026007148364,2.1333333333333333
5,202,eps=5;rho210=202,1,202,202,9.0,4.780363734702033,1.9299432761878104,1.0101010101010102
5,206,eps=5;rho210=206,1,1046,1046,19.0,14.312131091875054,1.239148358169799,1.0019193857965452
